feature,OFF_RATING_corr,DEF_RATING_corr,season
FGM,0.6121661135083786,-0.1839718058704705,2012-13
FGA,-0.4673029743171411,0.27155451529377783,2012-13
FG_PCT,0.7673289679674451,-0.31925696601072534,2012-13
FG3M,0.6394089979618188,0.033858058572573776,2012-13
FG3A,0.5713858737579703,0.11849034493154723,2012-13
FG3_PCT,0.5175653134849575,-0.22496371283063452,2012-13
FTM,0.5254294156274528,-0.14600719602736092,2012-13
FTA,0.487602992596208,-0.1022196498719682,2012-13
FT_PCT,0.10827366267095384,-0.09792472507567845,2012-13
OREB,-0.1779736526014239,0.088795094005539,2012-13
DREB,0.1500752681609729,-0.6238126443650851,2012-13
REB,-0.05029448857241984,-0.3580976342464838,2012-13
AST,0.11991234013580958,-0.3727827742428967,2012-13
TOV,-0.044333362058104606,-0.11378459852478344,2012-13
STL,0.46610106741557844,-0.4247889300838029,2012-13
BLK,0.19696555082668293,-0.3453367452717908,2012-13
BLKA,-0.33380886882161015,0.36779881930740155,2012-13
PF,-0.026413914390625733,0.09143245397040105,2012-13
PFD,0.33441776147258645,-0.18758723832628635,2012-13
PTS,1.0,-0.18964681850154444,2012-13
PLUS_MINUS,0.8044723997329827,-0.7348627686450246,2012-13
AST_PCT,-0.21763487840334853,-0.3527641474041263,2012-13
AST_TO,0.13397694280699987,-0.22292531652608666,2012-13
AST_RATIO,0.16166102424389625,-0.37689075886245144,2012-13
OREB_PCT,-0.012442517299189732,0.10921328291087867,2012-13
DREB_PCT,0.03405364047453564,-0.312677934988943,2012-13
REB_PCT,0.28287336422706555,-0.2943396424139022,2012-13
TM_TOV_PCT,-0.04433336205810457,-0.11378459852478282,2012-13
EFG_PCT,0.8487598012901681,-0.2405426133499016,2012-13
TS_PCT,0.8850577923753908,-0.26263835520575474,2012-13
E_PACE,0.12587371234808217,0.07843715123073675,2012-13
PACE,0.10617582145744062,0.07291972908525421,2012-13
PACE_PER40,0.10691226441274242,0.07293764615332489,2012-13
POSS,0.1335637820938621,0.0818956230912737,2012-13
PIE,0.7110249537774685,-0.7953885498766472,2012-13
PTS_OFF_TOV,0.5893969225707688,-0.37034078888800637,2012-13
PTS_2ND_CHANCE,-0.0873535631470027,0.22599170677817174,2012-13
PTS_FB,0.17294408846099577,-0.12319016644315689,2012-13
PTS_PAINT,0.32383051053725975,-0.007775960208631506,2012-13
OPP_PTS_OFF_TOV,-0.20854867746310327,0.40437457140099775,2012-13
OPP_PTS_2ND_CHANCE,0.13696169280170226,0.2704337864617258,2012-13
OPP_PTS_FB,-0.10432655523958881,0.5418368197948147,2012-13
OPP_PTS_PAINT,-0.2536976641976473,0.7510376436021207,2012-13
FTA_RATE,0.5282159758801331,-0.13779113804667453,2012-13
OPP_EFG_PCT,-0.18405636782951662,0.9117790478030257,2012-13
OPP_FTA_RATE,-0.09075374992299055,0.16718628452614367,2012-13
OPP_TOV_PCT,0.2274909584685898,-0.35220163707625085,2012-13
OPP_OREB_PCT,-0.034053640474534935,0.3126779349889435,2012-13
PCT_FGA_2PT,-0.6096323412992325,-0.0725429319208936,2012-13
PCT_FGA_3PT,0.6096323412992319,0.072542931920894,2012-13
PCT_PTS_2PT,-0.629319175444683,-0.028969010953401545,2012-13
PCT_PTS_2PT_MR,-0.6309036219582758,-0.08817679998838863,2012-13
PCT_PTS_3PT,0.5287928228173386,0.07789712866761761,2012-13
PCT_PTS_FB,0.023219487250457565,-0.09263551581661511,2012-13
PCT_PTS_FT,0.2742059718119186,-0.09951984768729297,2012-13
PCT_PTS_OFF_TOV,0.28136167862034756,-0.360948793387415,2012-13
PCT_PTS_PAINT,-0.007947829675639466,0.05858234924742956,2012-13
PCT_AST_2PM,-0.4228366122555236,-0.24627243083956288,2012-13
PCT_UAST_2PM,0.4228366122555235,0.2462724308395627,2012-13
PCT_AST_3PM,0.06152049543785147,-0.3713907572698238,2012-13
PCT_UAST_3PM,-0.06152049543785158,0.37139075726982407,2012-13
PCT_AST_FGM,-0.21763487840334853,-0.3527641474041263,2012-13
PCT_UAST_FGM,0.21763487840334836,0.3527641474041272,2012-13
OPP_FGM,-0.2764139433348373,0.8289317749470426,2012-13
OPP_FGA,0.005165177010226643,0.019925354585837333,2012-13
OPP_FG_PCT,-0.29987998234291285,0.872481739262442,2012-13
OPP_FG3M,0.24875589579453425,0.5506239380351431,2012-13
OPP_FG3A,0.3462385830023643,0.38949332588982005,2012-13
OPP_FG3_PCT,-0.07080206641359947,0.5678236554320922,2012-13
OPP_FTM,-0.04868723087959908,0.2160017292554578,2012-13
OPP_FTA,-0.11136625143825876,0.20161899583110574,2012-13
OPP_FT_PCT,0.24170210263574973,0.0602048381578211,2012-13
OPP_OREB,-0.05789511474730651,0.019974768490701837,2012-13
OPP_DREB,-0.7104368743247366,0.28144040628584027,2012-13
OPP_REB,-0.7032534472243346,0.2888101891084311,2012-13
OPP_AST,-0.3152741445723295,0.8131160564693869,2012-13
OPP_TOV,0.2048774599950228,-0.3506683084378122,2012-13
OPP_STL,0.053141291900174754,-0.07375093858472613,2012-13
OPP_BLK,-0.33380886882161015,0.36779881930740155,2012-13
OPP_BLKA,0.19696555082668293,-0.3453367452717908,2012-13
OPP_PF,0.33441776147258645,-0.18758723832628635,2012-13
OPP_PFD,-0.026413914390625733,0.09143245397040105,2012-13
OPP_PTS,-0.20532920192496104,0.9983951650274434,2012-13
FGM,0.6781651597427317,-0.18657224305995077,2013-14
FGA,-0.24556372597010645,0.17474802435692052,2013-14
FG_PCT,0.7587736357915333,-0.27059825819499533,2013-14
FG3M,0.5433582048807103,-0.06636581774369538,2013-14
FG3A,0.4548525024662593,0.02843098303372431,2013-14
FG3_PCT,0.5114235290215822,-0.2747951255852375,2013-14
FTM,0.447063875370663,-0.1287715201710036,2013-14
FTA,0.33910071379324624,-0.009747064129295838,2013-14
FT_PCT,0.2763094815336443,-0.306006316514395,2013-14
OREB,-0.13492804166840114,0.2226767468901647,2013-14
DREB,0.15164905204254595,-0.7640359198807807,2013-14
REB,0.006546759470511956,-0.38637446718992796,2013-14
AST,0.2716711985737282,-0.3309151080146655,2013-14
TOV,-0.37583897268096556,0.013867887053970483,2013-14
STL,0.16123648333630922,0.06122261429466419,2013-14
BLK,0.1493432661434166,-0.23532693012997813,2013-14
BLKA,-0.6437719018911945,0.17986898796644696,2013-14
PF,-0.060146597984807156,0.2579674632644715,2013-14
PFD,0.3247876436108715,-0.14337557688256358,2013-14
PTS,1.0,-0.24063041327631673,2013-14
PLUS_MINUS,0.8083758401888301,-0.7650843097303213,2013-14
AST_PCT,-0.03592517594603477,-0.26461550118673705,2013-14
AST_TO,0.39206005289050505,-0.22485016576592823,2013-14
AST_RATIO,0.28774552084573835,-0.32453375639061405,2013-14
OREB_PCT,-0.050762354892591365,0.06515998414012597,2013-14
DREB_PCT,0.028110301954618,-0.6093658896821164,2013-14
REB_PCT,0.1771713441978544,-0.4672460696666864,2013-14
TM_TOV_PCT,-0.37583897268096644,0.01386788705397025,2013-14
EFG_PCT,0.7914191067484357,-0.24181315394320788,2013-14
TS_PCT,0.8410488639692549,-0.29105343892028523,2013-14
E_PACE,0.07813787421035785,0.13604455619769906,2013-14
PACE,0.11201164236729524,0.15728482107974048,2013-14
PACE_PER40,0.11176797278331797,0.15787536218008455,2013-14
POSS,0.106880070901491,0.13668692691886106,2013-14
PIE,0.7423071867716324,-0.8052770780965824,2013-14
PTS_OFF_TOV,0.3537309365703777,-0.08371950920829192,2013-14
PTS_2ND_CHANCE,0.0045939034887740185,0.11290952688297175,2013-14
PTS_FB,0.27071762745260497,0.12799432991040732,2013-14
PTS_PAINT,0.13920099683498804,0.1152018793474287,2013-14
OPP_PTS_OFF_TOV,-0.2715681088718427,0.4414589120002963,2013-14
OPP_PTS_2ND_CHANCE,0.14787924241826172,0.48689615273334125,2013-14
OPP_PTS_FB,-0.2088009243704337,0.5444477197502248,2013-14
OPP_PTS_PAINT,0.16715771695198064,0.6592521181526021,2013-14
FTA_RATE,0.3635877182050293,-0.044000658411850684,2013-14
OPP_EFG_PCT,-0.2463031747499158,0.8856630843594792,2013-14
OPP_FTA_RATE,-0.04459097298677306,0.47779006667507395,2013-14
OPP_TOV_PCT,0.12152363367772301,-0.06853517142358269,2013-14
OPP_OREB_PCT,-0.02811030195461854,0.6093658896821149,2013-14
PCT_FGA_2PT,-0.4649160802241259,0.006042148234958284,2013-14
PCT_FGA_3PT,0.46491608022412595,-0.006042148234957941,2013-14
PCT_PTS_2PT,-0.459979290736002,0.05264264717003084,2013-14
PCT_PTS_2PT_MR,-0.24640355057943128,-0.16890752196560296,2013-14
PCT_PTS_3PT,0.3915871874515467,-0.017958762143340447,2013-14
PCT_PTS_FB,0.12152131206227043,0.18218411764831285,2013-14
PCT_PTS_FT,0.16657624246900554,-0.06572905740970214,2013-14
PCT_PTS_OFF_TOV,0.014872757496261216,-0.0005494793093156512,2013-14
PCT_PTS_PAINT,-0.18078598908164642,0.19870636050699325,2013-14
PCT_AST_2PM,-0.1401504150608754,-0.2901153416109745,2013-14
PCT_UAST_2PM,0.1401504150608749,0.29011534161097446,2013-14
PCT_AST_3PM,-0.14312000924465473,0.050649407332902706,2013-14
PCT_UAST_3PM,0.14312000924465418,-0.050649407332903004,2013-14
PCT_AST_FGM,-0.03592517594603477,-0.26461550118673705,2013-14
PCT_UAST_FGM,0.035925175946035164,0.2646155011867366,2013-14
OPP_FGM,-0.22682949804843477,0.7616217824787286,2013-14
OPP_FGA,0.004419090351799663,-0.1693131557105159,2013-14
OPP_FG_PCT,-0.2374587763562323,0.8793929565970289,2013-14
OPP_FG3M,-0.17562357539645737,0.5181841545956387,2013-14
OPP_FG3A,-0.052508712934387164,0.4053516816015094,2013-14
OPP_FG3_PCT,-0.42124476878503436,0.6027340612092599,2013-14
OPP_FTM,-0.06581158141219697,0.5153054457355903,2013-14
OPP_FTA,-0.051852167156355065,0.5102803063480487,2013-14
OPP_FT_PCT,-0.06250597346603591,-0.042850376059163926,2013-14
OPP_OREB,0.1624507800849758,0.3238848717646245,2013-14
OPP_DREB,-0.6780633483871786,0.3478526705874091,2013-14
OPP_REB,-0.5404880757003591,0.4700757161556645,2013-14
OPP_AST,-0.3720858130537234,0.6916996683631651,2013-14
OPP_TOV,0.11707228341902798,-0.05902996696193239,2013-14
OPP_STL,-0.06736501594860585,0.21617252721032157,2013-14
OPP_BLK,-0.6437719018911945,0.17986898796644696,2013-14
OPP_BLKA,0.1493432661434166,-0.23532693012997813,2013-14
OPP_PF,0.3247876436108715,-0.14337557688256358,2013-14
OPP_PFD,-0.060146597984807156,0.2579674632644715,2013-14
OPP_PTS,-0.25677854887095,0.9981940098415039,2013-14
FGM,0.8092049718301964,-0.2938236395653654,2014-15
FGA,0.12416601279930856,0.03804387303285546,2014-15
FG_PCT,0.7711322565542786,-0.33083765218056743,2014-15
FG3M,0.5963645897885396,-0.36174732308404667,2014-15
FG3A,0.4479379606431832,-0.30070347679585674,2014-15
FG3_PCT,0.696433802412435,-0.3874294852675864,2014-15
FTM,0.24562210626184458,0.32119351730201867,2014-15
FTA,0.11329784780461372,0.3359582796589199,2014-15
FT_PCT,0.36330124853340123,-0.06218890385934158,2014-15
OREB,-0.19110477012882768,0.29660968378361735,2014-15
DREB,0.2783541568608697,-0.5093422128923791,2014-15
REB,0.118581977515966,-0.2615203655995353,2014-15
AST,0.49349807766302617,-0.5146472057434304,2014-15
TOV,-0.47108725322860434,0.0025236032189325875,2014-15
STL,-0.019601476543562257,-0.3034018809866286,2014-15
BLK,0.04577674407328413,-0.3533599647051181,2014-15
BLKA,-0.4337683511947929,0.29928428256271605,2014-15
PF,-0.3361310036687626,0.24658166583992835,2014-15
PFD,0.06886679208602806,0.20902514587856116,2014-15
PTS,1.0,-0.23814050225880154,2014-15
PLUS_MINUS,0.8624598825656313,-0.6959665447818232,2014-15
AST_PCT,0.13976859657501609,-0.4650266642609822,2014-15
AST_TO,0.6113969553549669,-0.32508963020914666,2014-15
AST_RATIO,0.495339382599074,-0.5265839678871866,2014-15
OREB_PCT,-0.021006469255467078,0.3070575984663294,2014-15
DREB_PCT,0.057403171297803604,-0.2798767396233388,2014-15
REB_PCT,0.2767440048979167,-0.2016294542165188,2014-15
TM_TOV_PCT,-0.4710872532286043,0.0025236032189326725,2014-15
EFG_PCT,0.8575753834544451,-0.42221010071036824,2014-15
TS_PCT,0.895803109093307,-0.350887896180136,2014-15
E_PACE,0.1185682787510991,-0.16110389569480366,2014-15
PACE,0.1458317533118683,-0.15419184115779608,2014-15
PACE_PER40,0.1463861995790861,-0.15488524048873042,2014-15
POSS,0.10805979474702103,-0.16982990155595473,2014-15
PIE,0.796119757348944,-0.7097721655635101,2014-15
PTS_OFF_TOV,0.16030642247886573,-0.23989588152423558,2014-15
PTS_2ND_CHANCE,-0.05873007413819098,0.3669711847906827,2014-15
PTS_FB,0.2570257417159181,-0.254131047206557,2014-15
PTS_PAINT,0.24375744038942726,-0.10371680669810801,2014-15
OPP_PTS_OFF_TOV,-0.4899630620686202,0.3253577142724706,2014-15
OPP_PTS_2ND_CHANCE,0.07150596211847597,0.2839246912140452,2014-15
OPP_PTS_FB,0.004760150756721433,0.30314836961078334,2014-15
OPP_PTS_PAINT,0.01036734985292276,0.6567555650780114,2014-15
FTA_RATE,0.08010044077692666,0.29964991025022186,2014-15
OPP_EFG_PCT,-0.30129287272979377,0.88942359159041,2014-15
OPP_FTA_RATE,-0.22713390201615433,0.2154328623509995,2014-15
OPP_TOV_PCT,-0.1045226316260739,-0.2365684059686987,2014-15
OPP_OREB_PCT,-0.05740317129780415,0.2798767396233376,2014-15
PCT_FGA_2PT,-0.4324505968263556,0.30867713853257694,2014-15
PCT_FGA_3PT,0.4324505968263553,-0.3086771385325768,2014-15
PCT_PTS_2PT,-0.4537379014019011,0.22611940925758944,2014-15
PCT_PTS_2PT_MR,-0.2660261240781097,0.21208986924721332,2014-15
PCT_PTS_3PT,0.4527202286738836,-0.36049696178541063,2014-15
PCT_PTS_FB,0.09579991923429942,-0.2181675911858335,2014-15
PCT_PTS_FT,-0.11104810674596814,0.4095912163840487,2014-15
PCT_PTS_OFF_TOV,-0.19330671654611087,-0.15374776166630685,2014-15
PCT_PTS_PAINT,-0.22192994367809474,0.004128337580191648,2014-15
PCT_AST_2PM,0.04393853733431675,-0.3090317586691138,2014-15
PCT_UAST_2PM,-0.04393853733431647,0.3090317586691139,2014-15
PCT_AST_3PM,-0.12987847949038844,-0.35270866365754655,2014-15
PCT_UAST_3PM,0.12987847949038814,0.35270866365754683,2014-15
PCT_AST_FGM,0.13976859657501609,-0.4650266642609822,2014-15
PCT_UAST_FGM,-0.13976859657501628,0.4650266642609826,2014-15
OPP_FGM,-0.06641510801283898,0.8102009363949144,2014-15
OPP_FGA,0.2983878563397168,0.05608811587077976,2014-15
OPP_FG_PCT,-0.26322214463915944,0.9018361812360393,2014-15
OPP_FG3M,-0.2568254202743564,0.4413086729658717,2014-15
OPP_FG3A,-0.0951324518245079,0.2680949760881743,2014-15
OPP_FG3_PCT,-0.43292233157870064,0.5269794140798301,2014-15
OPP_FTM,-0.23645807746688108,0.2518540771962204,2014-15
OPP_FTA,-0.19627585971359612,0.2579552722405559,2014-15
OPP_FT_PCT,-0.17103424287663938,-0.07679192908241628,2014-15
OPP_OREB,0.24007997640716386,0.11090364475889784,2014-15
OPP_DREB,-0.4836013238008191,0.04433086028600006,2014-15
OPP_REB,-0.37722336024189146,0.11246992328204267,2014-15
OPP_AST,-0.12509380003515375,0.5852528487861864,2014-15
OPP_TOV,-0.10953829388423023,-0.23288946489507723,2014-15
OPP_STL,-0.38222686913118825,0.016446195598059304,2014-15
OPP_BLK,-0.4337683511947929,0.29928428256271605,2014-15
OPP_BLKA,0.04577674407328413,-0.3533599647051181,2014-15
OPP_PF,0.06886679208602806,0.20902514587856116,2014-15
OPP_PFD,-0.3361310036687626,0.24658166583992835,2014-15
OPP_PTS,-0.24833171698231227,0.9984903540702398,2014-15
FGM,0.7397030161098588,-0.5464299364157882,2015-16
FGA,0.06907754956082994,-0.09158765786399166,2015-16
FG_PCT,0.6934653677220678,-0.4894067282611434,2015-16
FG3M,0.43478631628596104,-0.3058341020650986,2015-16
FG3A,0.2806436421558916,-0.21511862789960964,2015-16
FG3_PCT,0.6433967575390802,-0.4459400475597332,2015-16
FTM,0.22988074055268895,0.20507104890703948,2015-16
FTA,0.1567459213468989,0.247248324229099,2015-16
FT_PCT,0.14578429435789206,-0.12370621080793416,2015-16
OREB,0.11546999531038164,0.25980148509973533,2015-16
DREB,0.558289432139658,-0.5952831024546352,2015-16
REB,0.4966957857106052,-0.2885066938969842,2015-16
AST,0.46394425081908025,-0.40759480847353996,2015-16
TOV,-0.21902977365844337,0.3186579396416732,2015-16
STL,0.017841751486053877,-0.20921205651072036,2015-16
BLK,0.23321000743909032,-0.38965809704125887,2015-16
BLKA,-0.45972287007117524,0.5829720575404213,2015-16
PF,-0.11309286689180942,0.37974748699511135,2015-16
PFD,0.27351628656392235,-0.024822628706414,2015-16
PTS,1.0,-0.5263586672563407,2015-16
PLUS_MINUS,0.8885850496437459,-0.8571214380367307,2015-16
AST_PCT,0.20862711814390655,-0.2371471897388871,2015-16
AST_TO,0.4897412222349427,-0.5264624840610092,2015-16
AST_RATIO,0.413475921000543,-0.40775310195749137,2015-16
OREB_PCT,0.2654714598941377,0.17242735985992355,2015-16
DREB_PCT,0.27853643446034604,-0.22316401210789655,2015-16
REB_PCT,0.5839847355265563,-0.20757057687925928,2015-16
TM_TOV_PCT,-0.2190297736584435,0.3186579396416733,2015-16
EFG_PCT,0.8032811375697149,-0.561689717487929,2015-16
TS_PCT,0.8745475495763384,-0.5475388938569872,2015-16
E_PACE,-0.05096150974909112,0.1336359449498515,2015-16
PACE,-0.04803369305649286,0.13171298810677848,2015-16
PACE_PER40,-0.047361511208248566,0.13128084088510253,2015-16
POSS,-0.007779311093868977,0.10553970796763226,2015-16
PIE,0.8441515048545883,-0.8501858923123643,2015-16
PTS_OFF_TOV,0.09665028849961368,-0.2957905559092862,2015-16
PTS_2ND_CHANCE,0.15941228385183503,0.1434607409459853,2015-16
PTS_FB,0.33071771234997366,-0.016051366030393414,2015-16
PTS_PAINT,0.11173278390581191,0.06177196580656091,2015-16
OPP_PTS_OFF_TOV,-0.3959068329595215,0.6062248044274811,2015-16
OPP_PTS_2ND_CHANCE,-0.18935116963905296,0.23941172835661112,2015-16
OPP_PTS_FB,-0.4565765135557197,0.5579459477206354,2015-16
OPP_PTS_PAINT,-0.30870764242489396,0.6010773170670498,2015-16
FTA_RATE,0.13207469063169447,0.2441424782656151,2015-16
OPP_EFG_PCT,-0.5243501173999746,0.8523275740834036,2015-16
OPP_FTA_RATE,-0.17501423771859403,0.260087401755106,2015-16
OPP_TOV_PCT,-0.09293004486198132,-0.18267856955540698,2015-16
OPP_OREB_PCT,-0.27853643446034615,0.22316401210789627,2015-16
PCT_FGA_2PT,-0.271495558103688,0.2052520870510815,2015-16
PCT_FGA_3PT,0.271495558103688,-0.2052520870510813,2015-16
PCT_PTS_2PT,-0.2719782776672219,0.11439361527072682,2015-16
PCT_PTS_2PT_MR,-0.08981594299134417,-0.11056681603295185,2015-16
PCT_PTS_3PT,0.2877076799516314,-0.23928747043373313,2015-16
PCT_PTS_FB,0.18554011350739166,0.06480007897743428,2015-16
PCT_PTS_FT,-0.08441562067911661,0.38212614638836284,2015-16
PCT_PTS_OFF_TOV,-0.19087832794322052,-0.1412043454306533,2015-16
PCT_PTS_PAINT,-0.245202990791984,0.24871660715029,2015-16
PCT_AST_2PM,0.17354455208895944,-0.11652521158497518,2015-16
PCT_UAST_2PM,-0.17354455208895972,0.11652521158497539,2015-16
PCT_AST_3PM,-0.13762297098734969,-0.2793837933141951,2015-16
PCT_UAST_3PM,0.13762297098734974,0.2793837933141949,2015-16
PCT_AST_FGM,0.20862711814390655,-0.2371471897388871,2015-16
PCT_UAST_FGM,-0.20862711814390597,0.23714718973888665,2015-16
OPP_FGM,-0.4533164807177915,0.8106551672957573,2015-16
OPP_FGA,0.1335349640448487,-0.0038712564526027678,2015-16
OPP_FG_PCT,-0.5702386539366315,0.8536619979735482,2015-16
OPP_FG3M,-0.25442956107214654,0.650796382149043,2015-16
OPP_FG3A,-0.1687028037320153,0.49987659083983466,2015-16
OPP_FG3_PCT,-0.3194282186677709,0.6480622643749452,2015-16
OPP_FTM,-0.2073741957051721,0.31628584973678103,2015-16
OPP_FTA,-0.1576402871184752,0.2882615521333212,2015-16
OPP_FT_PCT,-0.1805735877976266,0.08512300071230586,2015-16
OPP_OREB,-0.048060049518528186,0.09412203345779215,2015-16
OPP_DREB,-0.6146804401627324,0.14031500777825942,2015-16
OPP_REB,-0.5985095962916022,0.18072285622621323,2015-16
OPP_AST,-0.35917318475616683,0.696313297623894,2015-16
OPP_TOV,-0.09918479177156651,-0.18120703575280248,2015-16
OPP_STL,-0.21217516512948964,0.2733693773827216,2015-16
OPP_BLK,-0.45972287007117524,0.5829720575404213,2015-16
OPP_BLKA,0.23321000743909032,-0.38965809704125887,2015-16
OPP_PF,0.27351628656392235,-0.024822628706414,2015-16
OPP_PFD,-0.11309286689180942,0.37974748699511135,2015-16
