feature,OFF_RATING_corr,DEF_RATING_corr,season
OPP_PTS,-0.5394761205429035,0.9987676741275584,2015-16
FGM,0.7113225574821408,-0.20297674022534815,2016-17
FGA,-0.10069371860574078,-0.00512657962370355,2016-17
FG_PCT,0.7859154140722947,-0.20461538572905705,2016-17
FG3M,0.5245110714566088,-0.12366753342363114,2016-17
FG3A,0.3468682190274316,-0.0543087525839144,2016-17
FG3_PCT,0.6721669276269656,-0.24947672842486648,2016-17
FTM,0.43991321977856473,0.11834499652727445,2016-17
FTA,0.3993743778361855,0.07220577158814445,2016-17
FT_PCT,0.19501432821714107,0.10767511649994269,2016-17
OREB,0.04752209876625143,0.11775114626402824,2016-17
DREB,0.10375560107695204,-0.5461866597404916,2016-17
REB,0.10655024816735126,-0.2814482447900142,2016-17
AST,0.4854618575522808,-0.31123927581722977,2016-17
TOV,-0.15401357257175177,0.1978363445890611,2016-17
STL,0.11771578710046163,-0.3935051827158135,2016-17
BLK,0.08261203379210695,-0.5517839343006994,2016-17
BLKA,-0.3446958011616633,0.42859412450755213,2016-17
PF,-0.12199017772506256,0.2911240652322911,2016-17
PFD,0.2496472583068096,-0.11504356456334298,2016-17
PTS,1.0,-0.15913701014130668,2016-17
PLUS_MINUS,0.8387407820214866,-0.6702005315867103,2016-17
AST_PCT,0.2594771730382279,-0.26424145998444054,2016-17
AST_TO,0.4431130790303683,-0.36624477331153543,2016-17
AST_RATIO,0.46239953205960144,-0.3056554330176423,2016-17
OREB_PCT,0.20416750306285994,0.07754631771676646,2016-17
DREB_PCT,-0.06884332357323707,-0.18465117323951186,2016-17
REB_PCT,0.34246438130589546,-0.17324498242099137,2016-17
TM_TOV_PCT,-0.15401357257175205,0.19783634458906116,2016-17
EFG_PCT,0.839302794489702,-0.19697331028846063,2016-17
TS_PCT,0.8634418174632977,-0.15701572206482042,2016-17
E_PACE,0.026221771429329962,0.31785938512351286,2016-17
PACE,0.03908652273910145,0.32701399963067407,2016-17
PACE_PER40,0.039354634240954804,0.32680197776822,2016-17
POSS,0.03747444396148528,0.3215618484836041,2016-17
PIE,0.761115848485673,-0.7168216851032075,2016-17
PTS_OFF_TOV,0.28682495654337375,-0.31614755090358115,2016-17
PTS_2ND_CHANCE,0.0748368778377725,0.09207733776145421,2016-17
PTS_FB,0.3072349657031683,0.002690009730993746,2016-17
PTS_PAINT,0.1305936051396847,0.1648328371730216,2016-17
OPP_PTS_OFF_TOV,-0.07032135958410163,0.4711257758562792,2016-17
OPP_PTS_2ND_CHANCE,0.19873496401357596,0.2938542515724828,2016-17
OPP_PTS_FB,-0.12464803452348228,0.3974080167256774,2016-17
OPP_PTS_PAINT,0.2049911385168282,0.3637759337433085,2016-17
FTA_RATE,0.3674416278190669,0.06634747379943223,2016-17
OPP_EFG_PCT,-0.23535613596884047,0.820980477883349,2016-17
OPP_FTA_RATE,-0.15920206536970016,0.27191553739171886,2016-17
OPP_TOV_PCT,-0.03922904016076551,-0.33491772272817255,2016-17
OPP_OREB_PCT,0.06884332357323861,0.18465117323951064,2016-17
PCT_FGA_2PT,-0.34308752146949506,0.05209962483976523,2016-17
PCT_FGA_3PT,0.3430875214694952,-0.052099624839765345,2016-17
PCT_PTS_2PT,-0.3916360166824193,0.04373266360699463,2016-17
PCT_PTS_2PT_MR,-0.19884191882836322,-0.13046561852683972,2016-17
PCT_PTS_3PT,0.3656478229141891,-0.10635515969403496,2016-17
PCT_PTS_FB,0.16706184173173624,0.041122149759544,2016-17
PCT_PTS_FT,0.08290969384613171,0.1879787475484433,2016-17
PCT_PTS_OFF_TOV,-0.10010657420275995,-0.25503921663206447,2016-17
PCT_PTS_PAINT,-0.26284391103048277,0.2179323046312085,2016-17
PCT_AST_2PM,0.25610717040316,-0.278359889155821,2016-17
PCT_UAST_2PM,-0.25610717040315994,0.27835988915582116,2016-17
PCT_AST_3PM,-0.2110381897432402,-0.05298729598929111,2016-17
PCT_UAST_3PM,0.21103818974323982,0.052987295989291465,2016-17
PCT_AST_FGM,0.2594771730382279,-0.26424145998444054,2016-17
PCT_UAST_FGM,-0.25947717303822737,0.2642414599844407,2016-17
OPP_FGM,-0.04013366542403112,0.6830466895855716,2016-17
OPP_FGA,0.204034444395281,-0.028085681980582977,2016-17
OPP_FG_PCT,-0.1998000760282631,0.8097975142142614,2016-17
OPP_FG3M,-0.1399143305650995,0.3974206353472632,2016-17
OPP_FG3A,0.028912852853343406,0.15862724045473423,2016-17
OPP_FG3_PCT,-0.4218502329139258,0.6165645496755706,2016-17
OPP_FTM,-0.13553423578783566,0.3240786590629822,2016-17
OPP_FTA,-0.1421157142681465,0.30337221487996097,2016-17
OPP_FT_PCT,0.0364650684354846,0.20266857876360472,2016-17
OPP_OREB,0.20405164203001028,0.0012820438489567377,2016-17
OPP_DREB,-0.6145516189460662,0.008301856622765145,2016-17
OPP_REB,-0.5314761628344649,0.011043012304270395,2016-17
OPP_AST,-0.0011266338551618777,0.38173868889431045,2016-17
OPP_TOV,-0.044970074166345964,-0.3243707228987847,2016-17
OPP_STL,-0.15151251687399403,0.17279709877368335,2016-17
OPP_BLK,-0.3446958011616633,0.42859412450755213,2016-17
OPP_BLKA,0.08261203379210695,-0.5517839343006994,2016-17
OPP_PF,0.2496472583068096,-0.11504356456334298,2016-17
OPP_PFD,-0.12199017772506256,0.2911240652322911,2016-17
OPP_PTS,-0.18283324293773692,0.9982269785260738,2016-17
FGM,0.649014993811725,-0.19364410400034077,2017-18
FGA,-0.21988090849458614,0.010969403032425502,2017-18
FG_PCT,0.7184432084576969,-0.17711404281680412,2017-18
FG3M,0.3206803991501403,-0.2737808725519263,2017-18
FG3A,0.24667848671443057,-0.2111093858399653,2017-18
FG3_PCT,0.3860157619906863,-0.3035443304689404,2017-18
FTM,0.6250659909195396,-0.0025469844261499707,2017-18
FTA,0.5044256884145111,0.01720903727512492,2017-18
FT_PCT,0.39634402974373856,-0.06314176360367031,2017-18
OREB,0.021291677417252276,-0.10960742840330578,2017-18
DREB,0.12505192233610438,-0.6569667115456229,2017-18
REB,0.11341548353250697,-0.5655428957381313,2017-18
AST,0.2798556208572278,-0.13973684330513292,2017-18
TOV,-0.2996106118436589,-0.006033456570671748,2017-18
STL,0.30870589688709105,-0.3557368412276775,2017-18
BLK,0.39350997564595563,-0.45285986632704545,2017-18
BLKA,-0.49778635420277983,0.36843516570552404,2017-18
PF,-0.2743282826033091,0.031489048887800374,2017-18
PFD,0.33903168013616003,-0.012192372530875732,2017-18
PTS,1.0,-0.2751833423718199,2017-18
PLUS_MINUS,0.8493073606237329,-0.7398645384834465,2017-18
AST_PCT,0.016704278610564557,-0.06717688736161301,2017-18
AST_TO,0.4766768087580534,-0.1121570804186393,2017-18
AST_RATIO,0.27755943411424167,-0.12796131494136626,2017-18
OREB_PCT,0.1387959303731304,-0.07160354935937692,2017-18
DREB_PCT,-0.10658783378213939,-0.2911347743532779,2017-18
REB_PCT,0.3607132205442828,-0.4670660678134033,2017-18
TM_TOV_PCT,-0.2996106118436595,-0.006033456570671163,2017-18
EFG_PCT,0.8206268001065676,-0.2942989423659247,2017-18
TS_PCT,0.8651959306055584,-0.25752607235703245,2017-18
E_PACE,0.09068238113249376,0.16968633271560496,2017-18
PACE,0.09173095578444129,0.161835087436284,2017-18
PACE_PER40,0.09217408089713466,0.1615410489630752,2017-18
POSS,0.11386011019215865,0.12495767417435427,2017-18
PIE,0.7989809149772444,-0.7270852200647361,2017-18
PTS_OFF_TOV,0.42962317333230604,-0.18405670043002084,2017-18
PTS_2ND_CHANCE,0.15516967671665124,-0.13096049405187038,2017-18
PTS_FB,0.22326331471641664,0.10537137257487673,2017-18
PTS_PAINT,0.2560380952524581,0.09290840330551918,2017-18
OPP_PTS_OFF_TOV,-0.1839297033961214,0.30096046925674225,2017-18
OPP_PTS_2ND_CHANCE,0.20155252454720318,0.21122045220739458,2017-18
OPP_PTS_FB,-0.11706010053566784,0.4456242732991206,2017-18
OPP_PTS_PAINT,0.3316692221639198,0.32295861819035865,2017-18
FTA_RATE,0.5026088122766967,0.018720740931955148,2017-18
OPP_EFG_PCT,-0.19965940446550515,0.8520305549314221,2017-18
OPP_FTA_RATE,-0.2808402580076853,0.039032139570781506,2017-18
OPP_TOV_PCT,0.13900667486565907,-0.2181682743212675,2017-18
OPP_OREB_PCT,0.1065878337821371,0.2911347743532778,2017-18
PCT_FGA_2PT,-0.2670727279382795,0.20355470112990046,2017-18
PCT_FGA_3PT,0.26707272793827913,-0.20355470112990026,2017-18
PCT_PTS_2PT,-0.24140313316298198,0.18373495497735498,2017-18
PCT_PTS_2PT_MR,-0.1765318927343626,0.04599477759548084,2017-18
PCT_PTS_3PT,0.11658486132626471,-0.2189459981787091,2017-18
PCT_PTS_FB,0.08694439090716105,0.152020064049775,2017-18
PCT_PTS_FT,0.4030524597493005,0.08478849170082717,2017-18
PCT_PTS_OFF_TOV,0.06378094218753765,-0.0926734224012665,2017-18
PCT_PTS_PAINT,-0.152919529631308,0.20800772575676701,2017-18
PCT_AST_2PM,0.13584990849814085,0.015606151400172515,2017-18
PCT_UAST_2PM,-0.13584990849814074,-0.015606151400172644,2017-18
PCT_AST_3PM,-0.332814354024286,-0.05278711428593823,2017-18
PCT_UAST_3PM,0.33281435402428616,0.052787114285937915,2017-18
PCT_AST_FGM,0.016704278610564557,-0.06717688736161301,2017-18
PCT_UAST_FGM,-0.01670427861056441,0.06717688736161324,2017-18
OPP_FGM,0.0005235852749203482,0.7678354371499758,2017-18
OPP_FGA,0.19906404713508435,0.1424314332873168,2017-18
OPP_FG_PCT,-0.13227782284535616,0.8478714949614602,2017-18
OPP_FG3M,-0.2232337157828742,0.6308279100095747,2017-18
OPP_FG3A,-0.16151750289407257,0.4354001594226364,2017-18
OPP_FG3_PCT,-0.21838602201834098,0.7053632617523182,2017-18
OPP_FTM,-0.3193033212332702,0.10819025793908958,2017-18
OPP_FTA,-0.2740520916004846,0.06491514396807187,2017-18
OPP_FT_PCT,-0.27674145180458226,0.24541962766688485,2017-18
OPP_OREB,0.055644777369619224,0.2398089290054764,2017-18
OPP_DREB,-0.6577481729135175,0.2360249310123384,2017-18
OPP_REB,-0.7231877052020808,0.37782017155683845,2017-18
OPP_AST,-0.0716065144773763,0.6822364693392262,2017-18
OPP_TOV,0.13890765401242453,-0.2129813605569307,2017-18
OPP_STL,-0.2909753938539418,0.02200078537570974,2017-18
OPP_BLK,-0.49778635420277983,0.36843516570552404,2017-18
OPP_BLKA,0.39350997564595563,-0.45285986632704545,2017-18
OPP_PF,0.33903168013616003,-0.012192372530875732,2017-18
OPP_PFD,-0.2743282826033091,0.031489048887800374,2017-18
OPP_PTS,-0.2889064344173132,0.9975335209790512,2017-18
FGM,0.6747359164705619,-0.33628886377944733,2018-19
FGA,0.16987667052238226,-0.01123783643849609,2018-19
FG_PCT,0.6330346393844009,-0.36701007913804734,2018-19
FG3M,0.5216315191491995,-0.303868963231784,2018-19
FG3A,0.3516883169103102,-0.23128401678288477,2018-19
FG3_PCT,0.544413675982967,-0.2148616280778587,2018-19
FTM,0.259626144789543,0.13543842674412088,2018-19
FTA,0.06935831104015155,0.010673178988273326,2018-19
FT_PCT,0.41276324230950634,0.25328440530685314,2018-19
OREB,0.06736985311570723,0.017458488532483073,2018-19
DREB,0.37936590328893693,-0.6648568494867124,2018-19
REB,0.36333956605921014,-0.576810156637377,2018-19
AST,0.4404024829047889,-0.4708767831179772,2018-19
TOV,-0.4380352754933212,0.07342863919744513,2018-19
STL,0.0010776956943707278,-0.23148303965751532,2018-19
BLK,0.2816944928438054,-0.6011224770664578,2018-19
BLKA,-0.47319757226225406,0.47210257450663257,2018-19
PF,-0.2455067693584422,0.1463764687651176,2018-19
PFD,-0.05202510139596241,-0.06146658197138443,2018-19
PTS,1.0,-0.3811179759968647,2018-19
PLUS_MINUS,0.8367617323981282,-0.8244463565677638,2018-19
AST_PCT,0.22335458501828856,-0.43925547885043226,2018-19
AST_TO,0.5951095480868346,-0.3917025220403689,2018-19
AST_RATIO,0.4358573447891996,-0.4696552782468678,2018-19
OREB_PCT,0.16537886726900383,-0.0818913741684168,2018-19
DREB_PCT,0.22666739575683859,-0.5476642782791132,2018-19
REB_PCT,0.45517799587763685,-0.5643158710745568,2018-19
TM_TOV_PCT,-0.43803527549332066,0.07342863919744506,2018-19
EFG_PCT,0.8280850311850935,-0.48448515104879947,2018-19
TS_PCT,0.8647618316112283,-0.3743976279739455,2018-19
E_PACE,0.1558858687216055,-0.015716297258861603,2018-19
PACE,0.17163771994359742,-0.005246753722882174,2018-19
PACE_PER40,0.1716507888673153,-0.005366756698005851,2018-19
POSS,0.16418494302225417,0.02379160111497434,2018-19
PIE,0.7715330074094657,-0.8197703900701475,2018-19
PTS_OFF_TOV,0.06858331240318956,-0.23967188178604104,2018-19
PTS_2ND_CHANCE,0.1788970017616956,-0.0278000250039741,2018-19
PTS_FB,0.25604739259639886,-0.2290671940561808,2018-19
PTS_PAINT,-0.09905831915865758,-0.08467450924434211,2018-19
OPP_PTS_OFF_TOV,-0.421056321342025,0.3975344408575087,2018-19
OPP_PTS_2ND_CHANCE,-0.147522024239392,0.5597433133281345,2018-19
OPP_PTS_FB,-0.1259562468036775,0.3893066172332738,2018-19
OPP_PTS_PAINT,-0.1299281362390414,0.6599282250697545,2018-19
FTA_RATE,0.03268337483095287,0.008841987272535249,2018-19
OPP_EFG_PCT,-0.4471311958825616,0.9024417858786532,2018-19
OPP_FTA_RATE,-0.26826619157929404,0.18049137281967745,2018-19
OPP_TOV_PCT,-0.157809263650877,-0.15639178415679428,2018-19
OPP_OREB_PCT,-0.22666739575683914,0.5476642782791133,2018-19
PCT_FGA_2PT,-0.329642004148227,0.2307419721562546,2018-19
PCT_FGA_3PT,0.3296420041482264,-0.2307419721562534,2018-19
PCT_PTS_2PT,-0.3307454480917286,0.15337125752459677,2018-19
PCT_PTS_2PT_MR,0.0568216515738385,0.11814099270282438,2018-19
PCT_PTS_3PT,0.35637750471220775,-0.2552109034172642,2018-19
PCT_PTS_FB,0.14054184420189283,-0.18473266596603435,2018-19
PCT_PTS_FT,-0.03900663121276925,0.2534849521556032,2018-19
PCT_PTS_OFF_TOV,-0.2366622436290983,-0.1305746524081853,2018-19
PCT_PTS_PAINT,-0.44348649330125306,0.05857537040888677,2018-19
PCT_AST_2PM,0.2653215334922897,-0.36377286049593327,2018-19
PCT_UAST_2PM,-0.2653215334922898,0.36377286049593316,2018-19
PCT_AST_3PM,-0.16975078158177306,-0.14158617745875496,2018-19
PCT_UAST_3PM,0.1697507815817732,0.14158617745875496,2018-19
PCT_AST_FGM,0.22335458501828856,-0.43925547885043226,2018-19
PCT_UAST_FGM,-0.22335458501828861,0.4392554788504319,2018-19
OPP_FGM,-0.2341437933291986,0.8954606960325889,2018-19
OPP_FGA,0.2533278134457062,0.15603699333403234,2018-19
OPP_FG_PCT,-0.3887614983104675,0.8882158061908535,2018-19
OPP_FG3M,-0.22466534338019434,0.3365705112071132,2018-19
OPP_FG3A,-0.07516520028231483,0.10879059715595553,2018-19
OPP_FG3_PCT,-0.39598430173462185,0.5782151056753818,2018-19
OPP_FTM,-0.26089452481368125,0.2714339112917406,2018-19
OPP_FTA,-0.2420507795655767,0.22892590242494254,2018-19
OPP_FT_PCT,-0.15226232993343483,0.25783985500201556,2018-19
OPP_OREB,-0.012216656770599226,0.4016181577302518,2018-19
OPP_DREB,-0.6218238536588108,0.30541610539415803,2018-19
OPP_REB,-0.5639729374618494,0.4965507372053542,2018-19
OPP_AST,-0.3451442814541934,0.7208119456240054,2018-19
OPP_TOV,-0.15652244898442147,-0.1609914731286576,2018-19
OPP_STL,-0.27655212664178774,0.15515206608651796,2018-19
OPP_BLK,-0.47319757226225406,0.47210257450663257,2018-19
OPP_BLKA,0.2816944928438054,-0.6011224770664578,2018-19
OPP_PF,-0.05202510139596241,-0.06146658197138443,2018-19
OPP_PFD,-0.2455067693584422,0.1463764687651176,2018-19
OPP_PTS,-0.39606461756883077,0.9984711305497369,2018-19
FGM,0.617531105679994,-0.23399907135307735,2019-20
FGA,-0.011690901188248342,0.2910003780206134,2019-20
FG_PCT,0.6749464590286692,-0.43580577456123054,2019-20
FG3M,0.5040756763522722,-0.17081993133891704,2019-20
FG3A,0.2820914084517662,-0.12893435568494666,2019-20
FG3_PCT,0.6719290925359291,-0.14554686327487762,2019-20
FTM,0.4491321635389394,-0.14871319694937113,2019-20
FTA,0.34215056424169094,-0.2036738686881077,2019-20
FT_PCT,0.3505672156313862,0.04583097669224327,2019-20
OREB,-0.25223572920212783,0.26002843901221445,2019-20
DREB,0.5213451433537286,-0.6484270341546146,2019-20
REB,0.3884094252787263,-0.517254571604027,2019-20
AST,0.021707029153978125,-0.17297826657884796,2019-20
TOV,-0.48619186452386687,0.09625206391178653,2019-20
STL,-0.3268658374770523,-0.23464686591621436,2019-20
BLK,0.32972179761288134,-0.39139433200129836,2019-20
BLKA,-0.5291486464527854,0.36575794868078293,2019-20
PF,0.04006023788971124,0.10008595697075423,2019-20
PFD,0.41741389012554536,-0.16581514308849965,2019-20
PTS,1.0,-0.35753775786141984,2019-20
PLUS_MINUS,0.7992078175396222,-0.8464967173841245,2019-20
AST_PCT,-0.24413424736975087,-0.0749664265914292,2019-20
AST_TO,0.3711522396794691,-0.16885017928176177,2019-20
AST_RATIO,0.047605723533090054,-0.21301122676570644,2019-20
OREB_PCT,-0.13593229259443296,0.2337497624020597,2019-20
DREB_PCT,0.2705648023896314,-0.45253654890244904,2019-20
REB_PCT,0.3989161992890857,-0.4476344249397581,2019-20
TM_TOV_PCT,-0.48619186452386687,0.09625206391178702,2019-20
EFG_PCT,0.8415713557232445,-0.4854373016754652,2019-20
TS_PCT,0.8777124162743831,-0.45327314925354834,2019-20
E_PACE,0.14012025438568865,-0.13362404942966166,2019-20
PACE,0.1368543855933467,-0.14379010617902244,2019-20
PACE_PER40,0.13699994484973443,-0.1434602324695956,2019-20
POSS,0.7535819979280215,-0.4093528230933676,2019-20
PIE,0.7382325382544579,-0.8367539841106743,2019-20
PTS_OFF_TOV,-0.12909565945842705,-0.36988865964753853,2019-20
PTS_2ND_CHANCE,-0.09856023166950471,0.20330044582169993,2019-20
PTS_FB,0.21400119026566905,-0.5399360260139499,2019-20
PTS_PAINT,-0.24084050727908396,-0.17805460451609936,2019-20
OPP_PTS_OFF_TOV,-0.5425409803659401,0.27114959089104285,2019-20
OPP_PTS_2ND_CHANCE,-0.0463133344461217,0.5991928711763539,2019-20
OPP_PTS_FB,0.19987332411094397,0.12399709975884153,2019-20
OPP_PTS_PAINT,-0.32865584350553423,0.7374679007191315,2019-20
FTA_RATE,0.3096470700234997,-0.2418313786572891,2019-20
OPP_EFG_PCT,-0.5468767729128841,0.8803583530357776,2019-20
OPP_FTA_RATE,-0.06576291200392531,0.1057499509215104,2019-20
OPP_TOV_PCT,-0.3620913571652546,-0.18256615041294813,2019-20
OPP_OREB_PCT,-0.2705648023896317,0.4525365489024481,2019-20
PCT_FGA_2PT,-0.27220213703416213,0.1727623306598234,2019-20
PCT_FGA_3PT,0.2722021370341629,-0.17276233065982322,2019-20
PCT_PTS_2PT,-0.3337181220425983,0.10928551074731743,2019-20
PCT_PTS_2PT_MR,0.12850179106783252,0.1325172319147602,2019-20
PCT_PTS_3PT,0.30830200301571,-0.10800898031222492,2019-20
PCT_PTS_FB,0.08094917628321421,-0.5000135650324403,2019-20
PCT_PTS_FT,0.1601785148847483,-0.04209854459109591,2019-20
PCT_PTS_OFF_TOV,-0.3713508422903242,-0.25538560194964643,2019-20
PCT_PTS_PAINT,-0.5778392399811335,-0.008845922359084905,2019-20
PCT_AST_2PM,-0.2928455627692866,-0.0477654617162382,2019-20
PCT_UAST_2PM,0.2928455627692866,0.047765461716237724,2019-20
PCT_AST_3PM,-0.2527874568784475,-0.004853185843639514,2019-20
PCT_UAST_3PM,0.2527874568784477,0.0048531858436393505,2019-20
PCT_AST_FGM,-0.24413424736975087,-0.0749664265914292,2019-20
PCT_UAST_FGM,0.24413424736975045,0.07496642659142884,2019-20
OPP_FGM,-0.3348236401304318,0.862944306562577,2019-20
OPP_FGA,0.2732898835091529,0.08495433209364545,2019-20
OPP_FG_PCT,-0.5084405080625564,0.8517405461005741,2019-20
OPP_FG3M,-0.04050504292114055,0.08722258149479628,2019-20
OPP_FG3A,0.20329395173305806,-0.33505014545654516,2019-20
OPP_FG3_PCT,-0.40020757767304965,0.7292170433003988,2019-20
OPP_FTM,-0.0004969300721305845,0.14724060273297393,2019-20
OPP_FTA,-0.002440483796208444,0.14760159937567335,2019-20
OPP_FT_PCT,-0.018130720100343247,-0.0695548844936581,2019-20
OPP_OREB,-0.02776438501015698,0.20134884901600153,2019-20
OPP_DREB,-0.3882395839485504,0.20676532555739965,2019-20
OPP_REB,-0.29153492053184593,0.2549992596448334,2019-20
OPP_AST,-0.4260108012869189,0.4788465058004351,2019-20
OPP_TOV,-0.36243357388844843,-0.18207139840186337,2019-20
OPP_STL,-0.5185267201251428,0.37712154207376547,2019-20
OPP_BLK,-0.5291486464527854,0.36575794868078293,2019-20
OPP_BLKA,0.32972179761288134,-0.39139433200129836,2019-20
OPP_PF,0.41741389012554536,-0.16581514308849965,2019-20
OPP_PFD,0.04006023788971124,0.10008595697075423,2019-20
